                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 13 17:25:33 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc264720
   0804 1A                 6801 	ld	a,(de)
   0805 4F                 6802 	ld	c,a
                           6803 ; genCast
                           6804 ; AOP_STK for _updateSwitches_sloc5_1_0
   0806 F8 00              6805 	lda	hl,0(sp)
   0808 71                 6806 	ld	(hl),c ; 3
   0809 23                 6807 	inc	hl
   080A 36 00              6808 	ld	(hl),#0x00 ; 3
                           6809 ; genAssign
                           6810 ; (operands are equal 3)
                           6811 ; genPlus
                           6812 ; AOP_STK for _updateSwitches_sloc5_1_0
                           6813 ; AOP_HL for _speed
   080C 2B                 6814 	dec	hl
   080D 7E                 6815 	ld	a,(hl)
   080E 21 04 03           6816 	ld	hl,#_speed + 0
   0811 86                 6817 	add	a,(hl)
   0812 F8 00              6818 	lda	hl,0(sp)
   0814 77                 6819 	ld	(hl),a ; 3
   0815 23                 6820 	inc	hl
   0816 7E                 6821 	ld	a,(hl)
   0817 21 05 03           6822 	ld	hl,#_speed + 1
   081A 8E                 6823 	adc	a,(hl)
   081B F8 01              6824 	lda	hl,1(sp)
   081D 77                 6825 	ld	(hl),a ; 3
                           6826 ; genCast
                           6827 ; AOP_STK for _updateSwitches_sloc5_1_0
                           6828 ; genAssign (pointer)
                           6829 ; AOP_STK for _updateSwitches_sloc3_1_0
                           6830 ; AOP_STK for _updateSwitches_sloc5_1_0
   081E F8 04              6831 	lda	hl,4(sp)
   0820 5E                 6832 	ld	e,(hl)
   0821 23                 6833 	inc	hl
   0822 56                 6834 	ld	d,(hl)
   0823 F8 00              6835 	lda	hl,0(sp)
   0825 7E                 6836 	ld	a,(hl)
   0826 12                 6837 	ld	(de),a
                           6838 ;	main.c 261
                           6839 ; genPointerGet
   0827 11 FC 02           6840 	ld	de,#_firstDigitOfSecondNumber + 0
   082A 1A                 6841 	ld	a,(de)
   082B 4F                 6842 	ld	c,a
                           6843 ; genIpush
                           6844 ; AOP_STK for _updateSwitches_sloc1_1_0
   082C F8 08              6845 	lda	hl,8(sp)
   082E 7E                 6846 	ld	a,(hl)
   082F F5                 6847 	push	af
   0830 33                 6848 	inc	sp
                           6849 ; genIpush
   0831 79                 6850 	ld	a,c
   0832 F5                 6851 	push	af
   0833 33                 6852 	inc	sp
                           6853 ; genIpush
   0834 3E 07              6854 	ld	a,#0x07
   0836 F5                 6855 	push	af
   0837 33                 6856 	inc	sp
                           6857 ; genCall
   0838 CD 00 00           6858 	call	_move_sprite
   083B E8 03              6859 	lda	sp,3(sp)
                           6860 ;	main.c 262
                           6861 ; genPointerGet
   083D 11 FE 02           6862 	ld	de,#_secondDigitOfSecondNumber + 0
   0840 1A                 6863 	ld	a,(de)
   0841 4F                 6864 	ld	c,a
                           6865 ; genIpush
                           6866 ; AOP_STK for _updateSwitches_sloc5_1_0
   0842 F8 00              6867 	lda	hl,0(sp)
   0844 7E                 6868 	ld	a,(hl)
   0845 F5                 6869 	push	af
   0846 33                 6870 	inc	sp
                           6871 ; genIpush
   0847 79                 6872 	ld	a,c
   0848 F5                 6873 	push	af
   0849 33                 6874 	inc	sp
                           6875 ; genIpush
   084A 3E 08              6876 	ld	a,#0x08
   084C F5                 6877 	push	af
   084D 33                 6878 	inc	sp
                           6879 ; genCall
   084E CD 00 00           6880 	call	_move_sprite
   0851 E8 03              6881 	lda	sp,3(sp)
                           6882 ;	main.c 264
                           6883 ; genPointerGet
   0853 11 00 03           6884 	ld	de,#_sign + 0
   0856 1A                 6885 	ld	a,(de)
   0857 4F                 6886 	ld	c,a
                           6887 ; genIpush
                           6888 ; AOP_STK for _updateSwitches_sloc4_1_0
   0858 F8 02              6889 	lda	hl,2(sp)
   085A 7E                 6890 	ld	a,(hl)
   085B F5                 6891 	push	af
   085C 33                 6892 	inc	sp
                           6893 ; genIpush
   085D 79                 6894 	ld	a,c
   085E F5                 6895 	push	af
   085F 33                 6896 	inc	sp
                           6897 ; genIpush
   0860 3E 09              6898 	ld	a,#0x09
   0862 F5                 6899 	push	af
   0863 33                 6900 	inc	sp
                           6901 ; genCall
   0864 CD 00 00           6902 	call	_move_sprite
   0867 E8 03              6903 	lda	sp,3(sp)
                           6904 ;	main.c 265
                           6905 ; genPlus
                           6906 ; genPlusIncr
   0869 11 E9 02           6907 	ld	de,#_player + 1
                           6908 ; genPointerGet
                           6909 ; AOP_STK for _updateSwitches_sloc5_1_0
   086C 1A                 6910 	ld	a,(de)
   086D F8 00              6911 	lda	hl,0(sp)
   086F 77                 6912 	ld	(hl),a ; 3
                           6913 ; genPointerGet
   0870 11 E8 02           6914 	ld	de,#_player + 0
   0873 1A                 6915 	ld	a,(de)
   0874 4F                 6916 	ld	c,a
                           6917 ; genIpush
                           6918 ; AOP_STK for _updateSwitches_sloc5_1_0
   0875 7E                 6919 	ld	a,(hl)
   0876 F5                 6920 	push	af
   0877 33                 6921 	inc	sp
                           6922 ; genIpush
   0878 79                 6923 	ld	a,c
   0879 F5                 6924 	push	af
   087A 33                 6925 	inc	sp
                           6926 ; genIpush
   087B 3E 0A              6927 	ld	a,#0x0A
   087D F5                 6928 	push	af
   087E 33                 6929 	inc	sp
                           6930 ; genCall
   087F CD 00 00           6931 	call	_move_sprite
   0882 E8 03              6932 	lda	sp,3(sp)
                           6933 ;	main.c 266
                           6934 ; genCmpGt
                           6935 ; AOP_STK for _updateSwitches_sloc2_1_0
   0884 AF                 6936 	xor	a,a
   0885 3E 96              6937 	ld	a,#0x96
   0887 F8 06              6938 	lda	hl,6(sp)
   0889 9E                 6939 	sbc	a,(hl) ; 2
   088A D2 9E 08           6940 	jp	nc,00113$
                           6941 ; genMinus
                           6942 ; AOP_HL for _life
   088D 21 02 03           6943 	ld	hl,#_life + 0
   0890 7E                 6944 	ld	a,(hl)
   0891 C6 FF              6945 	add	a,#0xFF
   0893 77                 6946 	ld	(hl),a
   0894 21 03 03           6947 	ld	hl,#_life + 1
   0897 7E                 6948 	ld	a,(hl)
   0898 CE FF              6949 	adc	a,#0xFF
   089A 77                 6950 	ld	(hl),a
                           6951 ;	main.c 268
                           6952 ; genCall
   089B CD 0F 01           6953 	call	_Hit
                           6954 ; genLabel
   089E                    6955 00113$:
                           6956 ; genEndFunction
   089E E8 0B              6957 	lda	sp,11(sp)
   08A0 C1                 6958 	pop bc
   08A1 C9                 6959 	ret
   08A2                    6960 ___updateSwitches_end:
                           6961 ;	main.c 275
                           6962 ; genLabel
                           6963 ; genFunction
                           6964 ;	---------------------------------
                           6965 ; Function checkInput
                           6966 ; ---------------------------------
   08A2                    6967 ___checkInput_start:
   08A2                    6968 _checkInput:
   08A2 C5                 6969 	push	bc
                           6970 ;	main.c 277
                           6971 ; genCall
   08A3 CD 00 00           6972 	call	_joypad
   08A6 4B                 6973 	ld	c,e
                           6974 ; genAnd
   08A7 79                 6975 	ld	a,c
   08A8 CB 6F              6976 	bit	5,a
   08AA CA 0A 09           6977 	jp	z,00113$
                           6978 ;	main.c 279
                           6979 ; genCmpEq
                           6980 ; AOP_HL for _digit
   08AD 21 F2 02           6981 	ld	hl,#_digit + 0
   08B0 7E                 6982 	ld	a,(hl) ; 2
   08B1 FE 01              6983 	cp	a,#0x01
   08B3 C2 B8 08           6984 	jp	nz,00181$
   08B6 18 03              6985 	jr	00182$
   08B8                    6986 00181$:
   08B8 C3 C3 08           6987 	jp	00110$
   08BB                    6988 00182$:
                           6989 ; genAssign
                           6990 ; AOP_HL for _digit
   08BB 21 F2 02           6991 	ld	hl,#_digit + 0
   08BE 36 00              6992 	ld	(hl),#0x00
                           6993 ; genGoto
   08C0 C3 01 09           6994 	jp	00111$
                           6995 ; genLabel
   08C3                    6996 00110$:
                           6997 ;	main.c 280
                           6998 ; genCmpEq
                           6999 ; AOP_HL for _digit
   08C3 21 F2 02           7000 	ld	hl,#_digit + 0
   08C6 7E                 7001 	ld	a,(hl)
   08C7 B7                 7002 	or	a,a
   08C8 C2 CD 08           7003 	jp	nz,00183$
   08CB 18 03              7004 	jr	00184$
   08CD                    7005 00183$:
   08CD C3 D8 08           7006 	jp	00107$
   08D0                    7007 00184$:
                           7008 ; genAssign
                           7009 ; AOP_HL for _digit
   08D0 21 F2 02           7010 	ld	hl,#_digit + 0
   08D3 36 02              7011 	ld	(hl),#0x02
                           7012 ; genGoto
   08D5 C3 01 09           7013 	jp	00111$
                           7014 ; genLabel
   08D8                    7015 00107$:
                           7016 ;	main.c 281
                           7017 ; genCmpEq
                           7018 ; AOP_HL for _digit
   08D8 21 F2 02           7019 	ld	hl,#_digit + 0
   08DB 7E                 7020 	ld	a,(hl) ; 2
   08DC FE 02              7021 	cp	a,#0x02
   08DE C2 E3 08           7022 	jp	nz,00185$
   08E1 18 03              7023 	jr	00186$
   08E3                    7024 00185$:
   08E3 C3 EE 08           7025 	jp	00104$
   08E6                    7026 00186$:
                           7027 ; genAssign
                           7028 ; AOP_HL for _digit
   08E6 21 F2 02           7029 	ld	hl,#_digit + 0
   08E9 36 03              7030 	ld	(hl),#0x03
                           7031 ; genGoto
   08EB C3 01 09           7032 	jp	00111$
                           7033 ; genLabel
   08EE                    7034 00104$:
                           7035 ;	main.c 282
                           7036 ; genCmpEq
                           7037 ; AOP_HL for _digit
   08EE 21 F2 02           7038 	ld	hl,#_digit + 0
   08F1 7E                 7039 	ld	a,(hl) ; 2
   08F2 FE 03              7040 	cp	a,#0x03
   08F4 C2 F9 08           7041 	jp	nz,00187$
   08F7 18 03              7042 	jr	00188$
   08F9                    7043 00187$:
   08F9 C3 01 09           7044 	jp	00111$
   08FC                    7045 00188$:
                           7046 ; genAssign
                           7047 ; AOP_HL for _digit
   08FC 21 F2 02           7048 	ld	hl,#_digit + 0
   08FF 36 01              7049 	ld	(hl),#0x01
                           7050 ; genLabel
   0901                    7051 00111$:
                           7052 ;	main.c 283
                           7053 ; genIpush
   0901 21 64 00           7054 	ld	hl,#0x0064
   0904 E5                 7055 	push	hl
                           7056 ; genCall
   0905 CD 00 00           7057 	call	_delay
   0908 E8 02              7058 	lda	sp,2(sp)
                           7059 ; genLabel
   090A                    7060 00113$:
                           7061 ;	main.c 298
                           7062 ; genCall
   090A CD 00 00           7063 	call	_joypad
   090D 4B                 7064 	ld	c,e
                           7065 ; genAnd
   090E 79                 7066 	ld	a,c
   090F CB 67              7067 	bit	4,a
   0911 CA 24 0A           7068 	jp	z,00117$
                           7069 ;	main.c 301
                           7070 ; genIpush
   0914 21 64 00           7071 	ld	hl,#0x0064
   0917 E5                 7072 	push	hl
                           7073 ; genIpush
                           7074 ; AOP_HL for _ThousandDigit
   0918 21 0C 03           7075 	ld	hl,#_ThousandDigit + 0
   091B 2A                 7076 	ld	a,(hl+)
   091C 66                 7077 	ld	h,(hl)
   091D 6F                 7078 	ld	l,a
   091E E5                 7079 	push	hl
                           7080 ; genCall
   091F CD 00 00           7081 	call	__mulsint
                           7082 ; AOP_HL for _Answer
   0922 21 1B 03           7083 	ld	hl,#_Answer + 1
   0925 72                 7084 	ld	(hl),d
   0926 21 1A 03           7085 	ld	hl,#_Answer + 0
   0929 73                 7086 	ld	(hl),e
   092A E8 04              7087 	lda	sp,4(sp)
                           7088 ;	main.c 302
                           7089 ; genIpush
   092C 21 E8 03           7090 	ld	hl,#0x03E8
   092F E5                 7091 	push	hl
                           7092 ; genIpush
                           7093 ; AOP_HL for _HundredDigit
   0930 21 0E 03           7094 	ld	hl,#_HundredDigit + 0
   0933 2A                 7095 	ld	a,(hl+)
   0934 66                 7096 	ld	h,(hl)
   0935 6F                 7097 	ld	l,a
   0936 E5                 7098 	push	hl
                           7099 ; genCall
   0937 CD 00 00           7100 	call	__mulsint
   093A 42                 7101 	ld	b,d
   093B 4B                 7102 	ld	c,e
   093C E8 04              7103 	lda	sp,4(sp)
                           7104 ; genPlus
                           7105 ; AOP_HL for _Answer
   093E 21 1A 03           7106 	ld	hl,#_Answer + 0
   0941 7E                 7107 	ld	a,(hl)
   0942 81                 7108 	add	a,c
   0943 77                 7109 	ld	(hl),a
   0944 21 1B 03           7110 	ld	hl,#_Answer + 1
   0947 7E                 7111 	ld	a,(hl)
   0948 88                 7112 	adc	a,b
   0949 77                 7113 	ld	(hl),a
                           7114 ;	main.c 303
                           7115 ; genIpush
   094A 21 0A 00           7116 	ld	hl,#0x000A
   094D E5                 7117 	push	hl
                           7118 ; genIpush
                           7119 ; AOP_HL for _TenDigit
   094E 21 10 03           7120 	ld	hl,#_TenDigit + 0
   0951 2A                 7121 	ld	a,(hl+)
   0952 66                 7122 	ld	h,(hl)
   0953 6F                 7123 	ld	l,a
   0954 E5                 7124 	push	hl
                           7125 ; genCall
   0955 CD 00 00           7126 	call	__mulsint
   0958 42                 7127 	ld	b,d
   0959 4B                 7128 	ld	c,e
   095A E8 04              7129 	lda	sp,4(sp)
                           7130 ; genPlus
                           7131 ; AOP_HL for _Answer
   095C 21 1A 03           7132 	ld	hl,#_Answer + 0
   095F 7E                 7133 	ld	a,(hl)
   0960 81                 7134 	add	a,c
   0961 77                 7135 	ld	(hl),a
   0962 21 1B 03           7136 	ld	hl,#_Answer + 1
   0965 7E                 7137 	ld	a,(hl)
   0966 88                 7138 	adc	a,b
   0967 77                 7139 	ld	(hl),a
                           7140 ;	main.c 304
                           7141 ; genPlus
                           7142 ; AOP_HL for _Answer
                           7143 ; AOP_HL for _SingleDigit
   0968 21 1A 03           7144 	ld	hl,#_Answer + 0
   096B 7E                 7145 	ld	a,(hl)
   096C 21 12 03           7146 	ld	hl,#_SingleDigit + 0
   096F 86                 7147 	add	a,(hl)
   0970 21 1A 03           7148 	ld	hl,#_Answer + 0
   0973 77                 7149 	ld	(hl),a
   0974 21 1B 03           7150 	ld	hl,#_Answer + 1
   0977 7E                 7151 	ld	a,(hl)
   0978 21 13 03           7152 	ld	hl,#_SingleDigit + 1
   097B 8E                 7153 	adc	a,(hl)
   097C 21 1B 03           7154 	ld	hl,#_Answer + 1
   097F 77                 7155 	ld	(hl),a
                           7156 ;	main.c 307
                           7157 ; genCmpEq
                           7158 ; AOP_HL for _Answer
                           7159 ; AOP_HL for _EquationA
   0980 21 18 03           7160 	ld	hl,#_EquationA + 0
   0983 7E                 7161 	ld	a,(hl)
   0984 21 1A 03           7162 	ld	hl,#_Answer + 0
   0987 BE                 7163 	cp	(hl) ; 5
   0988 20 0C              7164 	jr	nz,00189$
   098A 21 19 03           7165 	ld	hl,#_EquationA + 1
   098D 7E                 7166 	ld	a,(hl)
   098E 21 1B 03           7167 	ld	hl,#_Answer + 1
   0991 BE                 7168 	cp	(hl) ; 5
   0992 20 02              7169 	jr	nz,00189$
   0994 18 03              7170 	jr	00190$
   0996                    7171 00189$:
   0996 C3 B4 09           7172 	jp	00115$
   0999                    7173 00190$:
                           7174 ; genPlus
                           7175 ; AOP_HL for _win
                           7176 ; genPlusIncr
   0999 21 0A 03           7177 	ld	hl,#_win + 0
   099C 34                 7178 	inc	(hl)
   099D 20 04              7179 	jr	nz,00191$
   099F 21 0B 03           7180 	ld	hl,#_win + 1
   09A2 34                 7181 	inc	(hl)
   09A3                    7182 00191$:
                           7183 ; genPointerGet
   09A3 11 E8 02           7184 	ld	de,#_player + 0
   09A6 1A                 7185 	ld	a,(de)
   09A7 4F                 7186 	ld	c,a
                           7187 ; genPlus
                           7188 ; genPlusIncr
   09A8 79                 7189 	ld	a,c
   09A9 C6 09              7190 	add	a,#0x09
   09AB 4F                 7191 	ld	c,a
                           7192 ; genAssign (pointer)
   09AC 11 E8 02           7193 	ld	de,#_player + 0
   09AF 79                 7194 	ld	a,c
   09B0 12                 7195 	ld	(de),a
                           7196 ; genCall
   09B1 CD 0F 01           7197 	call	_Hit
                           7198 ; genLabel
   09B4                    7199 00115$:
                           7200 ;	main.c 309
                           7201 ; genAssign
                           7202 ; AOP_HL for _NumberOneSprite
   09B4 21 F3 02           7203 	ld	hl,#_NumberOneSprite + 0
   09B7 36 05              7204 	ld	(hl),#0x05
                           7205 ;	main.c 310
                           7206 ; genAssign
                           7207 ; AOP_HL for _ThousandDigit
   09B9 21 0C 03           7208 	ld	hl,#_ThousandDigit + 0
   09BC 36 00              7209 	ld	(hl),#0x00
   09BE 21 0D 03           7210 	ld	hl,#_ThousandDigit + 1
   09C1 36 00              7211 	ld	(hl),#0x00
                           7212 ;	main.c 311
                           7213 ; genIpush
   09C3 3E 05              7214 	ld	a,#0x05
   09C5 F5                 7215 	push	af
   09C6 33                 7216 	inc	sp
                           7217 ; genIpush
   09C7 3E 01              7218 	ld	a,#0x01
   09C9 F5                 7219 	push	af
   09CA 33                 7220 	inc	sp
                           7221 ; genCall
   09CB CD 00 00           7222 	call	_set_sprite_tile
   09CE E8 02              7223 	lda	sp,2(sp)
                           7224 ;	main.c 313
                           7225 ; genAssign
                           7226 ; AOP_HL for _NumberTwoSprite
   09D0 21 F4 02           7227 	ld	hl,#_NumberTwoSprite + 0
   09D3 36 05              7228 	ld	(hl),#0x05
                           7229 ;	main.c 314
                           7230 ; genAssign
                           7231 ; AOP_HL for _HundredDigit
   09D5 21 0E 03           7232 	ld	hl,#_HundredDigit + 0
   09D8 36 00              7233 	ld	(hl),#0x00
   09DA 21 0F 03           7234 	ld	hl,#_HundredDigit + 1
   09DD 36 00              7235 	ld	(hl),#0x00
                           7236 ;	main.c 315
                           7237 ; genIpush
   09DF 3E 05              7238 	ld	a,#0x05
   09E1 F5                 7239 	push	af
   09E2 33                 7240 	inc	sp
                           7241 ; genIpush
   09E3 3E 02              7242 	ld	a,#0x02
   09E5 F5                 7243 	push	af
   09E6 33                 7244 	inc	sp
                           7245 ; genCall
   09E7 CD 00 00           7246 	call	_set_sprite_tile
   09EA E8 02              7247 	lda	sp,2(sp)
                           7248 ;	main.c 317
                           7249 ; genAssign
                           7250 ; AOP_HL for _NumberThreeSprite
   09EC 21 F5 02           7251 	ld	hl,#_NumberThreeSprite + 0
   09EF 36 05              7252 	ld	(hl),#0x05
                           7253 ;	main.c 318
                           7254 ; genAssign
                           7255 ; AOP_HL for _TenDigit
   09F1 21 10 03           7256 	ld	hl,#_TenDigit + 0
   09F4 36 00              7257 	ld	(hl),#0x00
   09F6 21 11 03           7258 	ld	hl,#_TenDigit + 1
   09F9 36 00              7259 	ld	(hl),#0x00
                           7260 ;	main.c 319
                           7261 ; genIpush
   09FB 3E 05              7262 	ld	a,#0x05
   09FD F5                 7263 	push	af
   09FE 33                 7264 	inc	sp
                           7265 ; genIpush
   09FF 3E 03              7266 	ld	a,#0x03
   0A01 F5                 7267 	push	af
   0A02 33                 7268 	inc	sp
                           7269 ; genCall
   0A03 CD 00 00           7270 	call	_set_sprite_tile
   0A06 E8 02              7271 	lda	sp,2(sp)
                           7272 ;	main.c 321
                           7273 ; genAssign
                           7274 ; AOP_HL for _NumberFourSprite
   0A08 21 F6 02           7275 	ld	hl,#_NumberFourSprite + 0
   0A0B 36 05              7276 	ld	(hl),#0x05
                           7277 ;	main.c 322
                           7278 ; genAssign
                           7279 ; AOP_HL for _SingleDigit
   0A0D 21 12 03           7280 	ld	hl,#_SingleDigit + 0
   0A10 36 00              7281 	ld	(hl),#0x00
   0A12 21 13 03           7282 	ld	hl,#_SingleDigit + 1
   0A15 36 00              7283 	ld	(hl),#0x00
                           7284 ;	main.c 323
                           7285 ; genIpush
   0A17 3E 05              7286 	ld	a,#0x05
   0A19 F5                 7287 	push	af
   0A1A 33                 7288 	inc	sp
                           7289 ; genIpush
   0A1B 3E 04              7290 	ld	a,#0x04
   0A1D F5                 7291 	push	af
   0A1E 33                 7292 	inc	sp
                           7293 ; genCall
   0A1F CD 00 00           7294 	call	_set_sprite_tile
   0A22 E8 02              7295 	lda	sp,2(sp)
                           7296 ; genLabel
   0A24                    7297 00117$:
                           7298 ;	main.c 327
                           7299 ; genCall
   0A24 CD 00 00           7300 	call	_joypad
   0A27 4B                 7301 	ld	c,e
                           7302 ; genAnd
   0A28 79                 7303 	ld	a,c
   0A29 CB 57              7304 	bit	2,a
   0A2B CA 35 0B           7305 	jp	z,00135$
                           7306 ;	main.c 328
                           7307 ; genCmpEq
                           7308 ; AOP_HL for _digit
   0A2E 21 F2 02           7309 	ld	hl,#_digit + 0
   0A31 7E                 7310 	ld	a,(hl)
   0A32 B7                 7311 	or	a,a
   0A33 C2 38 0A           7312 	jp	nz,00192$
   0A36 18 03              7313 	jr	00193$
   0A38                    7314 00192$:
   0A38 C3 6F 0A           7315 	jp	00121$
   0A3B                    7316 00193$:
                           7317 ;	main.c 329
                           7318 ; genPlus
                           7319 ; AOP_HL for _ThousandDigit
                           7320 ; genPlusIncr
   0A3B 21 0C 03           7321 	ld	hl,#_ThousandDigit + 0
   0A3E 34                 7322 	inc	(hl)
   0A3F 20 04              7323 	jr	nz,00194$
   0A41 21 0D 03           7324 	ld	hl,#_ThousandDigit + 1
   0A44 34                 7325 	inc	(hl)
   0A45                    7326 00194$:
                           7327 ;	main.c 330
                           7328 ; genPlus
                           7329 ; AOP_HL for _NumberOneSprite
                           7330 ; genPlusIncr
   0A45 21 F3 02           7331 	ld	hl,#_NumberOneSprite + 0
   0A48 34                 7332 	inc	(hl)
                           7333 ;	main.c 332
                           7334 ; genCmpGt
                           7335 ; AOP_HL for _NumberOneSprite
   0A49 AF                 7336 	xor	a,a
   0A4A 3E 0E              7337 	ld	a,#0x0E
   0A4C 9E                 7338 	sbc	a,(hl) ; 2
   0A4D D2 60 0A           7339 	jp	nc,00119$
                           7340 ; genAssign
                           7341 ; AOP_HL for _NumberOneSprite
   0A50 36 05              7342 	ld	(hl),#0x05
                           7343 ; genMinus
                           7344 ; AOP_HL for _ThousandDigit
   0A52 21 0C 03           7345 	ld	hl,#_ThousandDigit + 0
   0A55 7E                 7346 	ld	a,(hl)
   0A56 C6 F6              7347 	add	a,#0xF6
   0A58 77                 7348 	ld	(hl),a
   0A59 21 0D 03           7349 	ld	hl,#_ThousandDigit + 1
   0A5C 7E                 7350 	ld	a,(hl)
   0A5D CE FF              7351 	adc	a,#0xFF
   0A5F 77                 7352 	ld	(hl),a
                           7353 ; genLabel
   0A60                    7354 00119$:
                           7355 ;	main.c 333
                           7356 ; genIpush
                           7357 ; AOP_HL for _NumberOneSprite
   0A60 21 F3 02           7358 	ld	hl,#_NumberOneSprite + 0
   0A63 7E                 7359 	ld	a,(hl)
   0A64 F5                 7360 	push	af
   0A65 33                 7361 	inc	sp
                           7362 ; genIpush
   0A66 3E 01              7363 	ld	a,#0x01
   0A68 F5                 7364 	push	af
   0A69 33                 7365 	inc	sp
                           7366 ; genCall
   0A6A CD 00 00           7367 	call	_set_sprite_tile
   0A6D E8 02              7368 	lda	sp,2(sp)
                           7369 ; genLabel
   0A6F                    7370 00121$:
                           7371 ;	main.c 336
                           7372 ; genCmpEq
                           7373 ; AOP_HL for _digit
   0A6F 21 F2 02           7374 	ld	hl,#_digit + 0
   0A72 7E                 7375 	ld	a,(hl) ; 2
   0A73 FE 01              7376 	cp	a,#0x01
   0A75 C2 7A 0A           7377 	jp	nz,00195$
   0A78 18 03              7378 	jr	00196$
   0A7A                    7379 00195$:
   0A7A C3 B1 0A           7380 	jp	00125$
   0A7D                    7381 00196$:
                           7382 ;	main.c 337
                           7383 ; genPlus
                           7384 ; AOP_HL for _HundredDigit
                           7385 ; genPlusIncr
   0A7D 21 0E 03           7386 	ld	hl,#_HundredDigit + 0
   0A80 34                 7387 	inc	(hl)
   0A81 20 04              7388 	jr	nz,00197$
   0A83 21 0F 03           7389 	ld	hl,#_HundredDigit + 1
   0A86 34                 7390 	inc	(hl)
   0A87                    7391 00197$:
                           7392 ;	main.c 338
                           7393 ; genPlus
                           7394 ; AOP_HL for _NumberTwoSprite
                           7395 ; genPlusIncr
   0A87 21 F4 02           7396 	ld	hl,#_NumberTwoSprite + 0
   0A8A 34                 7397 	inc	(hl)
                           7398 ;	main.c 339
                           7399 ; genCmpGt
                           7400 ; AOP_HL for _NumberTwoSprite
   0A8B AF                 7401 	xor	a,a
   0A8C 3E 0E              7402 	ld	a,#0x0E
   0A8E 9E                 7403 	sbc	a,(hl) ; 2
   0A8F D2 A2 0A           7404 	jp	nc,00123$
                           7405 ; genAssign
                           7406 ; AOP_HL for _NumberTwoSprite
   0A92 36 05              7407 	ld	(hl),#0x05
                           7408 ; genMinus
                           7409 ; AOP_HL for _HundredDigit
   0A94 21 0E 03           7410 	ld	hl,#_HundredDigit + 0
   0A97 7E                 7411 	ld	a,(hl)
   0A98 C6 F6              7412 	add	a,#0xF6
   0A9A 77                 7413 	ld	(hl),a
   0A9B 21 0F 03           7414 	ld	hl,#_HundredDigit + 1
   0A9E 7E                 7415 	ld	a,(hl)
   0A9F CE FF              7416 	adc	a,#0xFF
   0AA1 77                 7417 	ld	(hl),a
                           7418 ; genLabel
   0AA2                    7419 00123$:
                           7420 ;	main.c 340
                           7421 ; genIpush
                           7422 ; AOP_HL for _NumberTwoSprite
   0AA2 21 F4 02           7423 	ld	hl,#_NumberTwoSprite + 0
   0AA5 7E                 7424 	ld	a,(hl)
   0AA6 F5                 7425 	push	af
   0AA7 33                 7426 	inc	sp
                           7427 ; genIpush
   0AA8 3E 02              7428 	ld	a,#0x02
   0AAA F5                 7429 	push	af
   0AAB 33                 7430 	inc	sp
                           7431 ; genCall
   0AAC CD 00 00           7432 	call	_set_sprite_tile
   0AAF E8 02              7433 	lda	sp,2(sp)
                           7434 ; genLabel
   0AB1                    7435 00125$:
                           7436 ;	main.c 344
                           7437 ; genCmpEq
                           7438 ; AOP_HL for _digit
   0AB1 21 F2 02           7439 	ld	hl,#_digit + 0
   0AB4 7E                 7440 	ld	a,(hl) ; 2
   0AB5 FE 02              7441 	cp	a,#0x02
   0AB7 C2 BC 0A           7442 	jp	nz,00198$
   0ABA 18 03              7443 	jr	00199$
   0ABC                    7444 00198$:
   0ABC C3 F3 0A           7445 	jp	00129$
   0ABF                    7446 00199$:
                           7447 ;	main.c 345
                           7448 ; genPlus
                           7449 ; AOP_HL for _TenDigit
                           7450 ; genPlusIncr
   0ABF 21 10 03           7451 	ld	hl,#_TenDigit + 0
   0AC2 34                 7452 	inc	(hl)
   0AC3 20 04              7453 	jr	nz,00200$
   0AC5 21 11 03           7454 	ld	hl,#_TenDigit + 1
   0AC8 34                 7455 	inc	(hl)
   0AC9                    7456 00200$:
                           7457 ;	main.c 346
                           7458 ; genPlus
                           7459 ; AOP_HL for _NumberThreeSprite
                           7460 ; genPlusIncr
   0AC9 21 F5 02           7461 	ld	hl,#_NumberThreeSprite + 0
   0ACC 34                 7462 	inc	(hl)
                           7463 ;	main.c 347
                           7464 ; genCmpGt
                           7465 ; AOP_HL for _NumberThreeSprite
   0ACD AF                 7466 	xor	a,a
   0ACE 3E 0E              7467 	ld	a,#0x0E
   0AD0 9E                 7468 	sbc	a,(hl) ; 2
   0AD1 D2 E4 0A           7469 	jp	nc,00127$
                           7470 ; genAssign
                           7471 ; AOP_HL for _NumberThreeSprite
   0AD4 36 05              7472 	ld	(hl),#0x05
                           7473 ; genMinus
                           7474 ; AOP_HL for _TenDigit
   0AD6 21 10 03           7475 	ld	hl,#_TenDigit + 0
   0AD9 7E                 7476 	ld	a,(hl)
   0ADA C6 F6              7477 	add	a,#0xF6
   0ADC 77                 7478 	ld	(hl),a
   0ADD 21 11 03           7479 	ld	hl,#_TenDigit + 1
   0AE0 7E                 7480 	ld	a,(hl)
   0AE1 CE FF              7481 	adc	a,#0xFF
   0AE3 77                 7482 	ld	(hl),a
                           7483 ; genLabel
   0AE4                    7484 00127$:
                           7485 ;	main.c 348
                           7486 ; genIpush
                           7487 ; AOP_HL for _NumberThreeSprite
